Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    unary_expr -> postfix_expr
Rule 62    exponential_expr -> unary_expr
Rule 63    exponential_expr -> unary_expr POWER exponential_expr
Rule 64    multiplicative_expr -> exponential_expr
Rule 65    multiplicative_expr -> multiplicative_expr TIMES exponential_expr
Rule 66    multiplicative_expr -> multiplicative_expr DIVIDE exponential_expr
Rule 67    multiplicative_expr -> multiplicative_expr MOD exponential_expr
Rule 68    additive_expr -> multiplicative_expr
Rule 69    additive_expr -> additive_expr PLUS multiplicative_expr
Rule 70    additive_expr -> additive_expr MINUS multiplicative_expr
Rule 71    relational_expr -> additive_expr
Rule 72    relational_expr -> relational_expr LT additive_expr
Rule 73    relational_expr -> relational_expr GT additive_expr
Rule 74    relational_expr -> relational_expr LE additive_expr
Rule 75    relational_expr -> relational_expr GE additive_expr
Rule 76    equality_expr -> relational_expr
Rule 77    equality_expr -> equality_expr EQ relational_expr
Rule 78    equality_expr -> equality_expr NE relational_expr
Rule 79    logical_and_expr -> equality_expr
Rule 80    logical_and_expr -> logical_and_expr AND equality_expr
Rule 81    logical_or_expr -> logical_and_expr
Rule 82    logical_or_expr -> logical_or_expr OR logical_and_expr
Rule 83    expr -> logical_or_expr
Rule 84    literal -> INTEGER
Rule 85    literal -> FLOAT
Rule 86    literal -> STRING
Rule 87    literal -> TRUE
Rule 88    literal -> FALSE
Rule 89    literal -> NULL
Rule 90    args_opt -> args
Rule 91    args_opt -> empty
Rule 92    args -> expr
Rule 93    args -> args COMMA expr
Rule 94    struct_literal -> ID LBRACE field_assignments_opt RBRACE
Rule 95    field_assignments_opt -> field_assignments
Rule 96    field_assignments_opt -> empty
Rule 97    field_assignments -> field_assign
Rule 98    field_assignments -> field_assignments COMMA field_assign
Rule 99    field_assign -> ID COLON expr
Rule 100   array_literal -> LBRACKET expr_list_opt RBRACKET
Rule 101   expr_list_opt -> expr_list
Rule 102   expr_list_opt -> empty
Rule 103   expr_list -> expr
Rule 104   expr_list -> expr_list COMMA expr
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
ASSIGN               : 27 28
COLON                : 18 23 32 33 34 35 36 37 38 39 40 99
COMMA                : 22 24 25 93 98 104
DEDENT               : 23 45
DIVIDE               : 66
DOT                  : 30 57
ELIF                 : 36 37
ELSE                 : 38
EQ                   : 77
FALSE                : 88
FLOAT                : 85
FN                   : 18
FOR                  : 40
GE                   : 75
GT                   : 73
ID                   : 18 21 22 23 24 25 27 29 30 40 48 57 94 99
IF                   : 32 33 34 35
IMPORT               : 17
IN                   : 40
INDENT               : 23 45
INTEGER              : 84
LBRACE               : 94
LBRACKET             : 31 58 100
LE                   : 74
LET                  : 27
LPAREN               : 18 50 56
LT                   : 72
MINUS                : 60 70
MOD                  : 67
NE                   : 78
NEWLINE              : 17 18 23 27 28 32 33 34 35 36 37 38 39 40 41 42 43 44
NOT                  : 59
NULL                 : 89
OR                   : 82
PLUS                 : 69
POWER                : 63
RBRACE               : 94
RBRACKET             : 31 58 100
RETURN               : 41 42
RPAREN               : 18 50 56
STRING               : 17 86
STRUCT               : 23
TIMES                : 65
TRUE                 : 87
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

additive_expr        : 69 70 71 72 73 74 75
args                 : 90 93
args_opt             : 56
array_literal        : 52
assign_target        : 28 30 31
assignment           : 10
block                : 16 18 32 33 34 35 36 37 38 39 40
elif_blocks          : 34 35 37
else_block           : 33 35
empty                : 20 26 47 55 91 96 102
empty_stmt           : 8
equality_expr        : 77 78 79 80
exponential_expr     : 63 64 65 66 67
expr                 : 27 28 31 32 33 34 35 36 37 39 40 41 43 50 58 92 93 99 103 104
expr_list            : 101 104
expr_list_opt        : 100
expr_stmt            : 15
field_assign         : 97 98
field_assignments    : 95 98
field_assignments_opt : 94
for_stmt             : 13
function_decl        : 5
if_stmt              : 11
import_stmt          : 4
literal              : 49
logical_and_expr     : 80 81 82
logical_or_expr      : 82 83
multiplicative_expr  : 65 66 67 68 69 70
parameters           : 19 22
parameters_opt       : 18
postfix              : 54
postfix_chain        : 53 54
postfix_expr         : 61
primary_expr         : 53
program              : 0
program_item         : 2 3
program_items        : 1 2
relational_expr      : 72 73 74 75 76 77 78
return_stmt          : 14
statement            : 7 46
statement_list       : 45 46
struct_decl          : 6
struct_fields        : 23 24
struct_literal       : 51
unary_expr           : 59 60 62 63
variable_decl        : 9
while_stmt           : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_items
    (2) program_items -> . program_items program_item
    (3) program_items -> . program_item
    (4) program_item -> . import_stmt
    (5) program_item -> . function_decl
    (6) program_item -> . struct_decl
    (7) program_item -> . statement
    (8) program_item -> . empty_stmt
    (17) import_stmt -> . IMPORT STRING NEWLINE
    (18) function_decl -> . FN ID LPAREN parameters_opt RPAREN COLON NEWLINE block
    (23) struct_decl -> . STRUCT ID COLON NEWLINE INDENT struct_fields DEDENT
    (9) statement -> . variable_decl
    (10) statement -> . assignment
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . return_stmt
    (15) statement -> . expr_stmt
    (16) statement -> . block
    (44) empty_stmt -> . NEWLINE
    (27) variable_decl -> . LET ID ASSIGN expr NEWLINE
    (28) assignment -> . assign_target ASSIGN expr NEWLINE
    (32) if_stmt -> . IF expr COLON NEWLINE block
    (33) if_stmt -> . IF expr COLON NEWLINE block else_block
    (34) if_stmt -> . IF expr COLON NEWLINE block elif_blocks
    (35) if_stmt -> . IF expr COLON NEWLINE block elif_blocks else_block
    (39) while_stmt -> . WHILE expr COLON NEWLINE block
    (40) for_stmt -> . FOR ID IN expr COLON NEWLINE block
    (41) return_stmt -> . RETURN expr NEWLINE
    (42) return_stmt -> . RETURN NEWLINE
    (43) expr_stmt -> . expr NEWLINE
    (45) block -> . INDENT statement_list DEDENT
    (29) assign_target -> . ID
    (30) assign_target -> . assign_target DOT ID
    (31) assign_target -> . assign_target LBRACKET expr RBRACKET
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    IMPORT          shift and go to state 9
    FN              shift and go to state 12
    STRUCT          shift and go to state 16
    NEWLINE         shift and go to state 11
    LET             shift and go to state 25
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    RETURN          shift and go to state 31
    INDENT          shift and go to state 17
    ID              shift and go to state 13
    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    program                        shift and go to state 1
    program_items                  shift and go to state 2
    program_item                   shift and go to state 3
    import_stmt                    shift and go to state 4
    function_decl                  shift and go to state 5
    struct_decl                    shift and go to state 6
    statement                      shift and go to state 7
    empty_stmt                     shift and go to state 8
    block                          shift and go to state 15
    variable_decl                  shift and go to state 18
    assignment                     shift and go to state 19
    if_stmt                        shift and go to state 20
    while_stmt                     shift and go to state 21
    for_stmt                       shift and go to state 22
    return_stmt                    shift and go to state 23
    expr_stmt                      shift and go to state 24
    expr                           shift and go to state 26
    assign_target                  shift and go to state 27
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 1

    (0) S' -> program .



state 2

    (1) program -> program_items .
    (2) program_items -> program_items . program_item
    (4) program_item -> . import_stmt
    (5) program_item -> . function_decl
    (6) program_item -> . struct_decl
    (7) program_item -> . statement
    (8) program_item -> . empty_stmt
    (17) import_stmt -> . IMPORT STRING NEWLINE
    (18) function_decl -> . FN ID LPAREN parameters_opt RPAREN COLON NEWLINE block
    (23) struct_decl -> . STRUCT ID COLON NEWLINE INDENT struct_fields DEDENT
    (9) statement -> . variable_decl
    (10) statement -> . assignment
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . return_stmt
    (15) statement -> . expr_stmt
    (16) statement -> . block
    (44) empty_stmt -> . NEWLINE
    (27) variable_decl -> . LET ID ASSIGN expr NEWLINE
    (28) assignment -> . assign_target ASSIGN expr NEWLINE
    (32) if_stmt -> . IF expr COLON NEWLINE block
    (33) if_stmt -> . IF expr COLON NEWLINE block else_block
    (34) if_stmt -> . IF expr COLON NEWLINE block elif_blocks
    (35) if_stmt -> . IF expr COLON NEWLINE block elif_blocks else_block
    (39) while_stmt -> . WHILE expr COLON NEWLINE block
    (40) for_stmt -> . FOR ID IN expr COLON NEWLINE block
    (41) return_stmt -> . RETURN expr NEWLINE
    (42) return_stmt -> . RETURN NEWLINE
    (43) expr_stmt -> . expr NEWLINE
    (45) block -> . INDENT statement_list DEDENT
    (29) assign_target -> . ID
    (30) assign_target -> . assign_target DOT ID
    (31) assign_target -> . assign_target LBRACKET expr RBRACKET
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    $end            reduce using rule 1 (program -> program_items .)
    IMPORT          shift and go to state 9
    FN              shift and go to state 12
    STRUCT          shift and go to state 16
    NEWLINE         shift and go to state 11
    LET             shift and go to state 25
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    RETURN          shift and go to state 31
    INDENT          shift and go to state 17
    ID              shift and go to state 13
    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    program_item                   shift and go to state 53
    import_stmt                    shift and go to state 4
    function_decl                  shift and go to state 5
    struct_decl                    shift and go to state 6
    statement                      shift and go to state 7
    empty_stmt                     shift and go to state 8
    block                          shift and go to state 15
    variable_decl                  shift and go to state 18
    assignment                     shift and go to state 19
    if_stmt                        shift and go to state 20
    while_stmt                     shift and go to state 21
    for_stmt                       shift and go to state 22
    return_stmt                    shift and go to state 23
    expr_stmt                      shift and go to state 24
    expr                           shift and go to state 26
    assign_target                  shift and go to state 27
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 3

    (3) program_items -> program_item .

    IMPORT          reduce using rule 3 (program_items -> program_item .)
    FN              reduce using rule 3 (program_items -> program_item .)
    STRUCT          reduce using rule 3 (program_items -> program_item .)
    NEWLINE         reduce using rule 3 (program_items -> program_item .)
    LET             reduce using rule 3 (program_items -> program_item .)
    IF              reduce using rule 3 (program_items -> program_item .)
    WHILE           reduce using rule 3 (program_items -> program_item .)
    FOR             reduce using rule 3 (program_items -> program_item .)
    RETURN          reduce using rule 3 (program_items -> program_item .)
    INDENT          reduce using rule 3 (program_items -> program_item .)
    ID              reduce using rule 3 (program_items -> program_item .)
    NOT             reduce using rule 3 (program_items -> program_item .)
    MINUS           reduce using rule 3 (program_items -> program_item .)
    LPAREN          reduce using rule 3 (program_items -> program_item .)
    INTEGER         reduce using rule 3 (program_items -> program_item .)
    FLOAT           reduce using rule 3 (program_items -> program_item .)
    STRING          reduce using rule 3 (program_items -> program_item .)
    TRUE            reduce using rule 3 (program_items -> program_item .)
    FALSE           reduce using rule 3 (program_items -> program_item .)
    NULL            reduce using rule 3 (program_items -> program_item .)
    LBRACKET        reduce using rule 3 (program_items -> program_item .)
    $end            reduce using rule 3 (program_items -> program_item .)


state 4

    (4) program_item -> import_stmt .

    IMPORT          reduce using rule 4 (program_item -> import_stmt .)
    FN              reduce using rule 4 (program_item -> import_stmt .)
    STRUCT          reduce using rule 4 (program_item -> import_stmt .)
    NEWLINE         reduce using rule 4 (program_item -> import_stmt .)
    LET             reduce using rule 4 (program_item -> import_stmt .)
    IF              reduce using rule 4 (program_item -> import_stmt .)
    WHILE           reduce using rule 4 (program_item -> import_stmt .)
    FOR             reduce using rule 4 (program_item -> import_stmt .)
    RETURN          reduce using rule 4 (program_item -> import_stmt .)
    INDENT          reduce using rule 4 (program_item -> import_stmt .)
    ID              reduce using rule 4 (program_item -> import_stmt .)
    NOT             reduce using rule 4 (program_item -> import_stmt .)
    MINUS           reduce using rule 4 (program_item -> import_stmt .)
    LPAREN          reduce using rule 4 (program_item -> import_stmt .)
    INTEGER         reduce using rule 4 (program_item -> import_stmt .)
    FLOAT           reduce using rule 4 (program_item -> import_stmt .)
    STRING          reduce using rule 4 (program_item -> import_stmt .)
    TRUE            reduce using rule 4 (program_item -> import_stmt .)
    FALSE           reduce using rule 4 (program_item -> import_stmt .)
    NULL            reduce using rule 4 (program_item -> import_stmt .)
    LBRACKET        reduce using rule 4 (program_item -> import_stmt .)
    $end            reduce using rule 4 (program_item -> import_stmt .)


state 5

    (5) program_item -> function_decl .

    IMPORT          reduce using rule 5 (program_item -> function_decl .)
    FN              reduce using rule 5 (program_item -> function_decl .)
    STRUCT          reduce using rule 5 (program_item -> function_decl .)
    NEWLINE         reduce using rule 5 (program_item -> function_decl .)
    LET             reduce using rule 5 (program_item -> function_decl .)
    IF              reduce using rule 5 (program_item -> function_decl .)
    WHILE           reduce using rule 5 (program_item -> function_decl .)
    FOR             reduce using rule 5 (program_item -> function_decl .)
    RETURN          reduce using rule 5 (program_item -> function_decl .)
    INDENT          reduce using rule 5 (program_item -> function_decl .)
    ID              reduce using rule 5 (program_item -> function_decl .)
    NOT             reduce using rule 5 (program_item -> function_decl .)
    MINUS           reduce using rule 5 (program_item -> function_decl .)
    LPAREN          reduce using rule 5 (program_item -> function_decl .)
    INTEGER         reduce using rule 5 (program_item -> function_decl .)
    FLOAT           reduce using rule 5 (program_item -> function_decl .)
    STRING          reduce using rule 5 (program_item -> function_decl .)
    TRUE            reduce using rule 5 (program_item -> function_decl .)
    FALSE           reduce using rule 5 (program_item -> function_decl .)
    NULL            reduce using rule 5 (program_item -> function_decl .)
    LBRACKET        reduce using rule 5 (program_item -> function_decl .)
    $end            reduce using rule 5 (program_item -> function_decl .)


state 6

    (6) program_item -> struct_decl .

    IMPORT          reduce using rule 6 (program_item -> struct_decl .)
    FN              reduce using rule 6 (program_item -> struct_decl .)
    STRUCT          reduce using rule 6 (program_item -> struct_decl .)
    NEWLINE         reduce using rule 6 (program_item -> struct_decl .)
    LET             reduce using rule 6 (program_item -> struct_decl .)
    IF              reduce using rule 6 (program_item -> struct_decl .)
    WHILE           reduce using rule 6 (program_item -> struct_decl .)
    FOR             reduce using rule 6 (program_item -> struct_decl .)
    RETURN          reduce using rule 6 (program_item -> struct_decl .)
    INDENT          reduce using rule 6 (program_item -> struct_decl .)
    ID              reduce using rule 6 (program_item -> struct_decl .)
    NOT             reduce using rule 6 (program_item -> struct_decl .)
    MINUS           reduce using rule 6 (program_item -> struct_decl .)
    LPAREN          reduce using rule 6 (program_item -> struct_decl .)
    INTEGER         reduce using rule 6 (program_item -> struct_decl .)
    FLOAT           reduce using rule 6 (program_item -> struct_decl .)
    STRING          reduce using rule 6 (program_item -> struct_decl .)
    TRUE            reduce using rule 6 (program_item -> struct_decl .)
    FALSE           reduce using rule 6 (program_item -> struct_decl .)
    NULL            reduce using rule 6 (program_item -> struct_decl .)
    LBRACKET        reduce using rule 6 (program_item -> struct_decl .)
    $end            reduce using rule 6 (program_item -> struct_decl .)


state 7

    (7) program_item -> statement .

    IMPORT          reduce using rule 7 (program_item -> statement .)
    FN              reduce using rule 7 (program_item -> statement .)
    STRUCT          reduce using rule 7 (program_item -> statement .)
    NEWLINE         reduce using rule 7 (program_item -> statement .)
    LET             reduce using rule 7 (program_item -> statement .)
    IF              reduce using rule 7 (program_item -> statement .)
    WHILE           reduce using rule 7 (program_item -> statement .)
    FOR             reduce using rule 7 (program_item -> statement .)
    RETURN          reduce using rule 7 (program_item -> statement .)
    INDENT          reduce using rule 7 (program_item -> statement .)
    ID              reduce using rule 7 (program_item -> statement .)
    NOT             reduce using rule 7 (program_item -> statement .)
    MINUS           reduce using rule 7 (program_item -> statement .)
    LPAREN          reduce using rule 7 (program_item -> statement .)
    INTEGER         reduce using rule 7 (program_item -> statement .)
    FLOAT           reduce using rule 7 (program_item -> statement .)
    STRING          reduce using rule 7 (program_item -> statement .)
    TRUE            reduce using rule 7 (program_item -> statement .)
    FALSE           reduce using rule 7 (program_item -> statement .)
    NULL            reduce using rule 7 (program_item -> statement .)
    LBRACKET        reduce using rule 7 (program_item -> statement .)
    $end            reduce using rule 7 (program_item -> statement .)


state 8

    (8) program_item -> empty_stmt .

    IMPORT          reduce using rule 8 (program_item -> empty_stmt .)
    FN              reduce using rule 8 (program_item -> empty_stmt .)
    STRUCT          reduce using rule 8 (program_item -> empty_stmt .)
    NEWLINE         reduce using rule 8 (program_item -> empty_stmt .)
    LET             reduce using rule 8 (program_item -> empty_stmt .)
    IF              reduce using rule 8 (program_item -> empty_stmt .)
    WHILE           reduce using rule 8 (program_item -> empty_stmt .)
    FOR             reduce using rule 8 (program_item -> empty_stmt .)
    RETURN          reduce using rule 8 (program_item -> empty_stmt .)
    INDENT          reduce using rule 8 (program_item -> empty_stmt .)
    ID              reduce using rule 8 (program_item -> empty_stmt .)
    NOT             reduce using rule 8 (program_item -> empty_stmt .)
    MINUS           reduce using rule 8 (program_item -> empty_stmt .)
    LPAREN          reduce using rule 8 (program_item -> empty_stmt .)
    INTEGER         reduce using rule 8 (program_item -> empty_stmt .)
    FLOAT           reduce using rule 8 (program_item -> empty_stmt .)
    STRING          reduce using rule 8 (program_item -> empty_stmt .)
    TRUE            reduce using rule 8 (program_item -> empty_stmt .)
    FALSE           reduce using rule 8 (program_item -> empty_stmt .)
    NULL            reduce using rule 8 (program_item -> empty_stmt .)
    LBRACKET        reduce using rule 8 (program_item -> empty_stmt .)
    $end            reduce using rule 8 (program_item -> empty_stmt .)


state 9

    (17) import_stmt -> IMPORT . STRING NEWLINE

    STRING          shift and go to state 54


state 10

    (86) literal -> STRING .

    LPAREN          reduce using rule 86 (literal -> STRING .)
    DOT             reduce using rule 86 (literal -> STRING .)
    LBRACKET        reduce using rule 86 (literal -> STRING .)
    POWER           reduce using rule 86 (literal -> STRING .)
    TIMES           reduce using rule 86 (literal -> STRING .)
    DIVIDE          reduce using rule 86 (literal -> STRING .)
    MOD             reduce using rule 86 (literal -> STRING .)
    PLUS            reduce using rule 86 (literal -> STRING .)
    MINUS           reduce using rule 86 (literal -> STRING .)
    LT              reduce using rule 86 (literal -> STRING .)
    GT              reduce using rule 86 (literal -> STRING .)
    LE              reduce using rule 86 (literal -> STRING .)
    GE              reduce using rule 86 (literal -> STRING .)
    EQ              reduce using rule 86 (literal -> STRING .)
    NE              reduce using rule 86 (literal -> STRING .)
    AND             reduce using rule 86 (literal -> STRING .)
    OR              reduce using rule 86 (literal -> STRING .)
    NEWLINE         reduce using rule 86 (literal -> STRING .)
    RPAREN          reduce using rule 86 (literal -> STRING .)
    COLON           reduce using rule 86 (literal -> STRING .)
    COMMA           reduce using rule 86 (literal -> STRING .)
    RBRACKET        reduce using rule 86 (literal -> STRING .)
    RBRACE          reduce using rule 86 (literal -> STRING .)


state 11

    (44) empty_stmt -> NEWLINE .

    IMPORT          reduce using rule 44 (empty_stmt -> NEWLINE .)
    FN              reduce using rule 44 (empty_stmt -> NEWLINE .)
    STRUCT          reduce using rule 44 (empty_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 44 (empty_stmt -> NEWLINE .)
    LET             reduce using rule 44 (empty_stmt -> NEWLINE .)
    IF              reduce using rule 44 (empty_stmt -> NEWLINE .)
    WHILE           reduce using rule 44 (empty_stmt -> NEWLINE .)
    FOR             reduce using rule 44 (empty_stmt -> NEWLINE .)
    RETURN          reduce using rule 44 (empty_stmt -> NEWLINE .)
    INDENT          reduce using rule 44 (empty_stmt -> NEWLINE .)
    ID              reduce using rule 44 (empty_stmt -> NEWLINE .)
    NOT             reduce using rule 44 (empty_stmt -> NEWLINE .)
    MINUS           reduce using rule 44 (empty_stmt -> NEWLINE .)
    LPAREN          reduce using rule 44 (empty_stmt -> NEWLINE .)
    INTEGER         reduce using rule 44 (empty_stmt -> NEWLINE .)
    FLOAT           reduce using rule 44 (empty_stmt -> NEWLINE .)
    STRING          reduce using rule 44 (empty_stmt -> NEWLINE .)
    TRUE            reduce using rule 44 (empty_stmt -> NEWLINE .)
    FALSE           reduce using rule 44 (empty_stmt -> NEWLINE .)
    NULL            reduce using rule 44 (empty_stmt -> NEWLINE .)
    LBRACKET        reduce using rule 44 (empty_stmt -> NEWLINE .)
    $end            reduce using rule 44 (empty_stmt -> NEWLINE .)


state 12

    (18) function_decl -> FN . ID LPAREN parameters_opt RPAREN COLON NEWLINE block

    ID              shift and go to state 55


state 13

    (29) assign_target -> ID .
    (48) primary_expr -> ID .
    (94) struct_literal -> ID . LBRACE field_assignments_opt RBRACE

